,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0,,,,,,,,,0.3934693402875691,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,0.3934693402875691,,,0.8646647167635682,0.3934693402875691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.8646647167639288,0.0001,0.39346934028676095,,,0.39346934028676095,,,0.8646647167639288,,0.3934693402883772,0.3934693402883772,,,,,,,,,,0.39346934028676095,,0.3934693402883772,,,,,0.0001,0.3934693402883772,,,,0.8646647167639288,,,0.8646647167639288,,,,0.8646647167632076,,,,0.3934693402883772,,0.39346934028676095,,,,,,,,,,0.8646647167639288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8646647167639288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0001,0.8646647167628445,,,0.3934693402859476,,,0.3934693402859476,,0.8646647167628445,,,,,,,,0.0001,,0.0001,,0.0001,,0.0001,,0.3934693402859476,0.3934693402859476,0.39346934028919067,0.39346934028919067,,,,0.39346934028919067,,0.8646647167628445,0.3934693402859476,,0.8646647167628445,,0.0001,0.3934693402859476,,,0.3934693402859476,0.0001,,0.0001,,0.8646647167642917,0.3934693402859476,,,,,,,,0.8646647167628445,,0.39346934028919067,0.3934693402859476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3934693402859476,,,,,0.0001,,,,,,,,0.8646647167628445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,0.3934693402851396,,,,,0.3934693402851396,,,,,0.8646647167646523,0.3934693402851396,,0.8646647167646523,,0.3934693402851396,,,,,,,,,,,0.3934693402851396,,0.0001,,,0.0001,,,,,,,,,,,,0.8646647167624839,,,,,0.0001,,0.8646647167646523,,,,,,,,,0.3934693402899987,,0.3934693402899987,,,0.3934693402899987,,,,,,,,,,0.8646647167646523,0.0001,0.0001,,,0.3934693402851396,,,,0.3934693402899987,0.0001,0.0001,,,,0.3934693402899987,0.8646647167646523,0.8646647167646523,,,0.8646647167646523,,,,,,,,,,,,,,0.8646647167646523,,,,,,,,0.3934693402899987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,0.39346934028433156,0.8646647167621233,,,0.8646647167621233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8646647167621233,,,,,,0.0001,0.3934693402908067,0.8646647167650129,,,,0.39346934028433156,,,0.0001,0.8646647167650129,,0.8646647167650129,,,,,0.3934693402908067,0.8646647167621233,,,0.39346934028433156,0.3934693402908067,,0.3934693402908067,,,,,,0.8646647167650129,0.39346934028433156,,,0.8646647167621233,0.8646647167621233,,,0.8646647167621233,,0.39346934028433156,,,,,,,,,,,,0.8646647167621233,0.39346934028433156,,,,,0.3934693402908067,,,,,,,,0.8646647167650129,,,,,,,0.8646647167650129,,,,0.3934693402908067,,,,0.39346934028433156,,,,,,,0.0001
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39346934029161484,,,0.8646647167653735,,0.0001,,,,,,,0.8646647167617627,,,,,0.3934693402835233,,,0.8646647167617627,0.0001,0.8646647167617627,0.39346934029161484,,,,,,,,,,,,,0.0001,,,,0.8646647167617627,,,,,,0.3934693402835233,,,0.0001,,,0.0001,0.8646647167653735,,,,,,0.8646647167653735,0.39346934029161484,,,,0.39346934029161484,0.8646647167653735,,,,,,,0.0001,,,0.3934693402835233,0.8646647167617627,0.39346934029161484,,,,0.39346934029161484,0.0001,0.8646647167617627,,0.0001,0.39346934029161484,,,,,,,,,0.0001,0.8646647167653735,0.3934693402835233,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8646647167657365,,0.8646647167613997,,,,0.39346934028270997,,,,,,,0.0001,,,,,,,,,,0.39346934028270997,0.3934693402924283,0.0001,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.8646647167613997,,,,0.0001,,0.8646647167613997,,0.3934693402924283,,,,0.8646647167613997,,,,0.8646647167657365,,,,0.0001,,,,,,,,,,,,,,,0.8646647167657365,0.0001,0.8646647167657365,,0.3934693402924283,0.0001,0.0001,,0.8646647167613997,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3934693402818965,,0.8646647167610366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,,,,,0.8646647167660996,,0.39346934029324176,,,,,,,,,,,0.8646647167610366,,,,,0.39346934029324176,,,,0.39346934029324176,,,,,,,,,,0.8646647167610366,,0.8646647167610366,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3934693402940498,,0.864664716760676,,,,,,,,,,0.8646647167664602,0.8646647167664602,,,,0.8646647167664602,,,,,,,,0.3934693402810885,,,,,0.8646647167664602,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8646647167603154,0.8646647167603154,,,,0.8646647167603154,,,,,,,,,0.0001,,,,0.8646647167603154,,,,,,,,,,,,,,
